Customer_ID,Customer_Name,Region,Customer_Segment,First_Purchase_Date,Last_Purchase_Date,Number_of_Orders,Average_Order_Value,Total_Revenue,Tenure_Months,Churn_Status
CUST_0001,Customer_1,East,Consumer,2020-09-25,2022-08-13,17,385.53,6553.93,22,Churned
CUST_0002,Customer_2,West,Consumer,2021-10-02,2022-08-22,14,316.74,4434.43,10,Active
CUST_0003,Customer_3,North,Retail,2020-01-02,2021-09-05,3,68.54,205.62,20,Active
CUST_0004,Customer_4,East,Retail,2020-01-24,2020-11-02,1,60.37,60.37,9,Active
CUST_0005,Customer_5,East,Corporate,2021-10-28,2024-05-21,1,356.47,356.47,31,Active
CUST_0006,Customer_6,West,Retail,2021-03-30,2024-03-20,3,54.93,164.78,36,Churned
CUST_0007,Customer_7,North,Consumer,2020-11-20,2023-04-07,18,414.49,7460.87,28,Active
CUST_0008,Customer_8,North,Consumer,2020-12-02,2023-05-13,10,359.0,3589.96,29,Active
CUST_0009,Customer_9,East,Retail,2020-04-22,2021-10-05,3,59.05,177.14,17,Active
CUST_0010,Customer_10,South,Consumer,2021-03-16,2021-06-02,8,60.72,485.78,2,Active
CUST_0011,Customer_11,East,Consumer,2020-11-09,2022-01-31,14,493.59,6910.22,14,Churned
CUST_0012,Customer_12,East,Retail,2020-03-12,2022-08-03,18,199.65,3593.7,29,Active
CUST_0013,Customer_13,East,Retail,2021-05-14,2023-04-09,15,197.91,2968.62,23,Churned
CUST_0014,Customer_14,East,Consumer,2021-11-03,2023-07-17,2,410.14,820.29,20,Churned
CUST_0015,Customer_15,West,Consumer,2021-09-08,2023-06-11,10,474.68,4746.79,21,Active
CUST_0016,Customer_16,North,Consumer,2021-03-02,2022-06-14,2,493.28,986.56,15,Active
CUST_0017,Customer_17,West,Corporate,2021-02-06,2022-04-18,17,381.62,6487.57,14,Active
CUST_0018,Customer_18,West,Corporate,2020-04-24,2021-03-29,8,200.6,1604.84,11,Active
CUST_0019,Customer_19,West,Corporate,2021-02-02,2024-01-15,1,60.08,60.08,35,Active
CUST_0020,Customer_20,East,Retail,2020-01-08,2022-01-26,9,393.03,3537.27,24,Churned
